source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot050-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-5affe1ec938e/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot050-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""97901a44a444218f864bc29b99e960c1c9da6f2bb61d7e81356b58a27aab69a0"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-dm-pylians-grid256-model_comparison/analysis-f060171529ef/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""4576a8c62a851a75b80852fc335e8e08ec4ddeba70b26a080793bd41d2188636"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-a9548badd163/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""b35a390731c619da6fdb643053ebc703c7d61fb9b1f19de7ed8b3ac37f18c9a3"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-fe6edad9feca/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""7e2104a4de34c078e00449a5dc225c5d24d4447d95d3a081c5195ce483a599fb"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot067-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-bb4d94c74722/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot067-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""598879f4898aed0ea14133d291e1ccd595af40bcbb244886a8b2116c4275f495"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot067/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot084-dm-pylians-grid256-model_comparison/analysis-84293957c1b3/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot084-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""0c373adb7fa5a315f142a0b4e0b415132a9d93f040329244bbd3b0e6c067bccb"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot084-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-c682f0154be9/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot084-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""46dc1b03e5e2dd6f207f8cfe3a1a32918c8545ff3de6757a0c45b89a99615df5"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot084-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-0cf51662c7d5/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot084-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""d2a97555c775ddeca2249cccb748e8343a6f1bb3b50e584e0b4ca17d2e486e92"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot084/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot099-dm-pylians-grid256-model_comparison/analysis-9453159d8461/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot099-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""be8c633da449cf80d299c1c97b852a980e82f40c3a9852e0e6d229bd53dd8355"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot099-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-97cb00dadafd/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot099-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""014607a8c3f952c40d453e8927af0f887257622c0b8116c0e0ba3607c5aaef2e"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot099-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-670685f09440/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot099-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""0d978eba82d815c7df2cdb8c72bea30db81e6d66211dc4905f3cceca5dcba268"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot099/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/dm-pylians-grid256-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots/analysis-3daa305dafed/artifacts/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L75n910,dm-pylians-grid256-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""dee6e8d1945c237404b6dc277b401220116f5b0bc611512a86393a18faa6a554"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/dm-pylians-grid256-WDM3_relative_to_cdm_vs_overdensity_all_snapshots/analysis-2252c81d8502/artifacts/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L75n910,dm-pylians-grid256-WDM3_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""7ce9b6b7c63697cec87bd8897587f99a0bc6b1ee155ff1714db456e739050fff"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/dm-pylians-grid256-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots/analysis-07b40cc4be0a/artifacts/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L75n910,dm-pylians-grid256-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""c2875a4313b7bcbbff1dc1c00039beedb183990c308b12e3a905cbee8c843036"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/combined-snapshots/dm/pylians-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot017-dm-pylians-grid256-model_comparison/analysis-925aa86f517f/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot017-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""55a93ead151af9b60dd7360247986cd009ac176ad4075f32daff50ca90aee340"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot017-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-2c6b67f610a7/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot017-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""60d8dc914f8d6f00e10c1e192ae84c4e27ffe04e5c32d020c0b77ecf7ccfe5c2"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot017-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-b34f36e444f4/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot017-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""f51fe12a2f4b7135e3d48ad82a6f2f239adfa9abc66c9b17ce8f457ac811c979"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot017/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-dm-pylians-grid256-model_comparison/analysis-5a74a9f572fa/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""9b519a93f7f0b970b85bb1d6f32fafc99b5ac59fae285600c5ccd1a234003251"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-d263d5cfe0e2/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""ff0982d7141a917252746ced131b819047168f770338f7c9ebf4bb50ed3a80d7"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-c724002b9b67/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""131700586c54105575992f4bde224e07cb18a1568eb958d9051203c435f5f2bb"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot025-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-2cc7302c4679/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot025-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""abc3538d9b5ada7f3b1fb8c7c50524123525486b9ffcbef7ba0f37bfd3dbab0f"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot025/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-dm-pylians-grid256-model_comparison/analysis-2cc89f612e03/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""066dde62108393188aadcc885e0d59675bc7589cf7377963923c5f0e7cfe0536"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-82049c8f7fab/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""5547e98ee739c7079c105abbc3ffa9a917bfd66904eed6f497aa422d07856f88"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-3902655c5a3e/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""7890f99948cee13c4a464b50423d308afb8b936b8eae6d4724e8a5cc71fa823c"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot033-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-327c01455f0b/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot033-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""786a0b012c370901ce26934f26bf2ccf799aa3a3e513bbfebc3aea8cdc2577d6"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot033/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot050-dm-pylians-grid256-model_comparison/analysis-488dc99fd301/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L75n910,snapshot050-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""60b1715a2bec91005c79ce3259b0c328a8f8bcbda0ef39d90c88f8cf18c400ff"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L75n910/snapshot050-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-569a40e4ac37/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L75n910,snapshot050-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""6bad5a55916e8a0f2210ffa114565b0f789455453a347cda27d2469eca4ff141"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L75n910/snapshot050/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
