category,output,inputs,status,message
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\cube-grid256\model_comparison.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\cube-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\cube-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\cube-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\gas\cube\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\cube-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\cube-grid512\model_comparison.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\cube-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\cube-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\cube-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\cube-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\pylians-grid256\model_comparison.png,results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\pylians-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\pylians-grid512\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot099\gas\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid512\model_comparison.png,results\aida-tng\L75n910_CDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid512\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid512\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot099\gas\pylians-grid512\wdm3_relative_to_cdm.png,results\aida-tng\L75n910_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\raw-volume-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\raw-volume-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\raw-volume-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot017\gas\raw-volume-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\raw-volume-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\raw-volume-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot017\gas\raw-volume-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\gas\raw-volume-grid256\model_comparison.png,results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\gas\raw-volume-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\gas\raw-volume-grid256\vsidm_relative_to_cdm.png,results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L35n1080\snapshot025\gas\raw-volume-grid256\wdm3_relative_to_cdm.png,results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot025\gas\raw-volume-grid256\model_comparison.png,results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json,written,
clumping/model-comparison,results\analysis\clumping\aida-tng\model-comparison\L75n910\snapshot025\gas\raw-volume-grid256\sidm1_relative_to_cdm.png,results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json,written,
